Kabupaten/Kota,Tahun,TPT,PDRB_ADHK,IPM,TPAK,Jumlah_Industri,Jumlah_Tenaga_Kerja,Distribusi_Penduduk,Pertumbuhan_Penduduk,Kepadatan_Penduduk,Jumlah_Penduduk
Cilacap,2018,7.49,98100.57,68.9,62.62,5637,44644,4.99,0.46,804,1719.504
Cilacap,2019,7.24,100327.3,69.98,65.34,3249,5952,4.97,0.54,813,1727.1
Cilacap,2020,9.1,90011.58,65.72,67.79,3207,5952,5.33,1.65,915,1944.857
Cilacap,2021,9.97,91944.59,70.66,62.91,5567,14803,5.34,1.3,924,1963.824
Cilacap,2022,9.62,96677.84,71.22,65.65,5819,16626,5.37,1.28,930,1988.6
Cilacap,2023,8.74,101839.74,72.04,66.6,5976,26041,3.0,1.04,893,2007.8
Banyumas,2018,4.15,37414.5,70.75,67.74,5637,44644,4.87,0.85,1265,1679.124
Banyumas,2019,4.17,39779.32,71.96,67.34,11633,21655,4.88,0.96,1268,1693.0
Banyumas,2020,6.0,39121.62,68.06,66.66,11633,21655,4.87,1.3,1331,1776.918
Banyumas,2021,6.05,40686.81,72.59,65.07,10732,130404,4.87,0.95,1340,1789.63
Banyumas,2022,6.05,43069.5,73.3,64.75,11060,137306,4.88,0.93,1360,1806.0
Banyumas,2023,6.35,45396.3,73.96,64.6,11329,145156,3.0,1.07,1377,1828.6
Purbalingga,2018,6.02,16458.71,67.72,70.58,5637,44644,2.68,0.96,1190,925.193
Purbalingga,2019,4.73,17387.61,68.99,68.14,1173,11946,2.69,1.08,1378,934.0
Purbalingga,2020,6.1,17182.87,64.94,69.89,1119,11946,2.73,1.58,1474,998.561
Purbalingga,2021,6.05,17731.44,69.41,69.52,1479,48364,2.74,1.23,1487,1007.794
Purbalingga,2022,5.23,18690.73,69.8,73.47,1877,48297,2.75,1.21,1311,1019.8
Purbalingga,2023,5.61,19533.86,70.51,73.45,2212,94839,3.0,1.06,1321,1027.3
Banjarnegara,2018,3.99,14438.15,65.86,71.97,5637,44644,2.66,0.58,858,918.219
Banjarnegara,2019,4.44,15246.87,67.34,70.09,4005,7805,2.66,0.66,902,923.2
Banjarnegara,2020,5.86,15045.88,62.29,69.69,4005,7805,2.79,1.54,994,1017.767
Banjarnegara,2021,5.86,15536.48,67.87,69.76,14472,20871,2.79,1.19,1003,1026.866
Banjarnegara,2022,6.38,16359.11,68.62,72.17,14791,23062,2.8,1.17,971,1038.7
